station,station_name,lat,lon,valid(UTC),tmpf,dwpf,sknt,drct,
AMW,Ames,41.990439,-93.618515,2018-03-26 05:57,35,25,10,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 05:58,35,25,10,128,
AMW,Ames,41.990439,-93.618515,2018-03-26 05:59,35,25,10,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:00,35,25,10,131,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:01,35,25,11,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:02,35,25,10,128,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:03,35,25,9,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:04,35,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:05,35,25,10,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:06,35,25,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:07,35,25,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:08,35,25,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:09,35,25,11,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:10,35,25,10,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:11,35,25,9,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:12,35,25,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:13,35,25,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:14,35,25,10,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:15,35,25,9,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:16,35,25,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:17,35,25,9,128,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:18,35,25,9,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:19,35,25,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:20,35,25,9,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:21,35,25,10,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:22,35,25,11,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:23,35,24,10,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:24,35,25,8,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:25,35,25,8,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:26,35,25,9,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:27,35,25,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:28,35,25,7,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:29,35,25,7,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:30,35,25,9,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:31,35,25,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:32,35,25,8,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:33,35,25,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:34,35,25,8,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:35,35,25,7,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:36,35,25,7,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:37,35,25,8,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:38,35,25,9,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:39,35,25,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:40,35,25,8,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:41,35,25,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:42,35,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:43,35,25,9,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:44,35,25,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:45,35,25,10,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:46,35,25,11,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:47,35,25,11,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:48,35,25,11,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:49,35,25,10,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:50,35,25,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:51,35,25,10,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:52,35,25,10,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:53,35,25,10,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:54,35,25,10,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:55,35,25,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:56,35,25,8,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:57,35,25,8,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:58,35,25,9,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 06:59,35,25,9,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:00,35,25,9,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:01,35,25,10,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:02,35,25,11,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:03,35,25,10,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:04,35,25,10,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:05,35,25,11,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:06,35,25,10,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:07,35,25,10,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:08,35,25,10,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:09,35,25,10,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:10,35,25,10,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:11,35,25,10,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:12,35,25,10,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:13,35,25,11,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:14,35,25,10,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:15,35,25,11,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:16,35,25,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:17,35,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:18,35,25,9,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:19,35,25,9,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:20,35,25,8,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:21,35,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:22,35,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:23,35,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:24,35,25,10,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:25,34,25,9,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:26,35,25,9,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:27,34,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:28,35,25,9,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:29,35,25,9,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:30,35,25,8,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:31,35,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:32,35,25,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:33,35,25,9,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:34,35,25,10,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:35,35,25,11,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:36,35,25,11,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:37,34,25,10,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:38,35,25,9,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:39,34,25,8,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:40,34,25,8,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:41,34,25,7,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:42,34,25,7,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:43,34,25,7,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:44,34,25,8,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:45,34,25,8,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:46,34,25,7,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:47,34,25,6,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:48,34,25,5,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:49,34,26,5,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:50,34,26,6,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:51,34,25,6,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:52,34,26,6,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:53,34,25,7,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:54,34,25,6,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:55,34,26,6,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:56,33,26,6,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:57,34,26,7,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:58,34,26,8,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 07:59,34,26,8,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:00,34,25,7,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:01,34,26,7,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:02,34,26,9,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:03,34,25,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:04,34,25,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:05,34,26,9,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:06,34,25,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:07,34,26,7,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:08,34,26,8,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:09,34,25,10,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:10,34,26,9,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:11,34,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:12,34,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:13,34,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:14,34,26,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:15,34,26,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:16,34,26,8,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:17,34,26,8,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:18,34,26,8,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:19,34,26,8,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:20,34,26,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:21,34,26,8,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:22,34,26,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:23,34,26,8,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:24,34,26,8,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:25,34,26,8,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:26,34,26,8,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:27,34,26,9,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:28,34,26,11,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:29,34,26,12,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:30,34,26,10,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:31,34,26,9,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:32,34,26,10,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:33,34,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:34,34,26,9,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:35,34,26,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:36,34,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:37,34,26,9,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:38,34,26,9,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:39,34,26,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:40,34,26,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:41,34,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:42,33,26,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:43,33,26,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:44,33,26,9,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:45,33,26,9,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:46,33,26,9,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:47,33,26,8,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:48,33,26,9,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:49,33,26,8,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:50,33,26,7,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:51,33,26,8,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:52,33,26,9,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:53,33,26,9,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:54,33,26,8,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:55,33,26,10,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:56,33,26,11,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:57,33,26,11,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:58,33,26,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 08:59,33,26,10,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:00,33,26,9,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:01,33,26,9,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:02,33,26,9,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:03,33,26,10,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:04,33,25,10,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:05,33,25,9,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:06,33,25,9,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:07,33,25,9,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:08,33,25,9,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:09,33,25,10,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:10,33,25,9,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:11,33,25,9,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:12,33,25,9,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:13,33,25,9,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:14,33,25,9,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:15,33,26,8,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:16,33,26,8,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:17,33,25,9,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:18,33,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:19,33,26,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:20,33,26,9,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:21,33,26,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:22,33,25,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:23,33,26,8,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:24,33,26,8,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:25,33,26,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:26,33,26,8,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:27,33,26,10,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:28,33,25,10,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:29,33,26,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:30,33,26,8,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:31,33,26,7,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:32,33,26,7,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:33,33,26,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:34,33,26,8,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:35,33,26,8,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:36,33,26,9,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:37,33,26,9,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:38,33,26,9,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:39,33,26,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:40,33,26,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:41,33,26,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:42,33,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:43,33,26,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:44,33,26,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:45,33,25,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:46,33,26,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:47,33,26,8,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:48,33,25,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:49,33,25,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:50,33,26,8,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:51,33,26,9,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:52,33,25,9,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:53,33,25,10,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:54,33,25,10,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:55,33,25,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:56,33,26,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:57,33,26,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:58,33,25,8,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 09:59,33,25,8,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:00,33,25,9,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:01,33,25,9,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:02,33,25,8,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:03,33,25,9,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:04,33,25,9,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:05,33,25,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:06,33,25,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:07,33,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:08,33,25,10,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:09,33,25,9,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:10,33,25,8,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:11,33,25,8,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:12,33,25,8,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:13,33,25,7,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:14,33,25,6,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:15,33,25,7,99,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:16,33,25,7,98,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:17,33,25,7,100,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:18,33,25,8,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:19,33,25,8,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:20,33,25,7,97,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:21,33,25,8,96,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:22,33,25,8,97,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:23,33,25,7,95,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:24,33,25,7,94,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:25,33,25,8,97,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:26,33,25,8,101,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:27,33,25,8,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:28,33,25,8,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:29,33,25,8,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:30,33,25,7,101,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:31,33,25,7,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:32,33,25,8,100,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:33,33,25,8,97,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:34,33,25,8,99,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:35,32,25,8,98,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:36,33,25,7,99,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:37,32,25,8,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:38,32,25,8,101,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:39,33,25,8,99,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:40,33,25,8,100,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:41,33,25,8,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:42,32,25,8,99,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:43,32,25,9,101,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:44,32,25,8,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:45,32,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:46,32,25,8,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:47,32,25,8,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:48,32,25,9,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:49,32,25,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:50,32,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:51,32,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:52,32,25,8,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:53,32,25,9,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:54,32,25,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:55,32,25,8,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:56,32,26,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:57,32,25,9,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:58,32,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 10:59,32,25,7,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:00,32,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:01,32,25,7,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:02,32,25,7,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:03,32,25,8,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:04,32,25,8,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:05,32,25,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:06,32,25,8,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:07,32,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:08,32,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:09,32,25,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:10,32,25,8,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:11,32,25,8,101,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:12,32,25,9,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:13,32,25,9,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:14,32,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:15,32,25,7,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:16,32,25,8,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:17,32,25,9,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:18,32,25,8,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:19,32,25,8,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:20,32,25,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:21,32,25,9,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:22,32,25,8,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:23,32,25,8,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:24,32,25,7,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:25,32,25,7,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:26,32,25,7,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:27,32,25,7,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:28,32,25,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:29,32,25,8,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:30,32,25,8,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:31,32,25,7,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:32,32,25,7,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:33,32,26,7,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:34,32,25,7,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:35,32,25,8,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:36,32,25,8,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:37,32,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:38,32,25,10,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:39,32,25,9,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:40,32,25,8,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:41,32,25,8,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:42,32,25,7,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:43,32,25,7,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:44,32,25,8,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:45,32,25,8,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:46,32,25,10,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:47,32,25,9,100,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:48,32,25,9,96,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:49,32,25,9,94,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:50,32,25,9,97,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:51,32,25,9,98,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:52,32,25,8,96,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:53,32,25,9,97,
AMW,Ames,41.990439,-93.618515,2018-03-26 11:54,32,25,9,98,
